     1→'use client';
     2→
     3→import { Button } from '@/components/ui/button';
     4→import { Card, CardContent } from '@/components/ui/card';
     5→import { Badge } from '@/components/ui/badge';
     6→import { Breadcrumb, BreadcrumbList, BreadcrumbItem, BreadcrumbLink, BreadcrumbSeparator, BreadcrumbPage } from '@/components/ui/breadcrumb';
     7→import { Eye, Smartphone, QrCode, Maximize2, Ruler, Weight, ArrowLeft, Box, RotateCw, Heart, Share2, Check, MessageCircle, ArrowRight, ChevronRight, ShoppingCart, Minus, Plus, Star, ThumbsUp } from 'lucide-react';
     8→import { useScroll } from 'framer-motion';
     9→import { motion, AnimatePresence } from 'framer-motion';
    10→import { useAppStore } from '@/store/useAppStore';
    11→import { useState, useRef, useMemo, useEffect } from 'react';
    12→import type { ARProduct } from '@/types/product';
    13→import { getDeviceType, supportsAR } from '@/lib/device';
    14→
    15→interface ProductARViewerProps {
    16→  product: ARProduct;
   110→          <div className="absolute bottom-4 left-4 right-4 z-10 flex items-center justify-between pointer-events-none">
   111→            <Badge variant="secondary" className="bg-white/90 text-foreground backdrop-blur-sm text-xs pointer-events-auto">
   112→              {product.dimensions.width}×{product.dimensions.height}×{product.dimensions.depth} {product.dimensions.unit}
   113→            </Badge>
   114→            <Button
   115→              size="sm"
   116→              variant="secondary"
   117→              onClick={() => setShowInstructions(!showInstructions)}
   118→              className="bg-white/90 backdrop-blur-sm text-xs pointer-events-auto"
   119→            >
   120→              <Maximize2 className="mr-1 h-3 w-3" />
   121→              Controls
   122→            </Button>
   123→          </div>
   124→        </div>
   125→
   126→        {/* AR Instructions Panel */}
   127→        <AnimatePresence>
   128→          {showInstructions && (
   129→            <motion.div
   130→              initial={{ height: 0, opacity: 0 }}
   131→              animate={{ height: 'auto', opacity: 1 }}
   132→              exit={{ height: 0, opacity: 0 }}
   133→              className="overflow-hidden border-t border-border/40 bg-muted/30"
   134→            >
   135→              <div className="p-4">
   136→                <h4 className="text-sm font-semibold mb-3">
   137→                  {hasRealModel ? '3D & AR Controls' : '3D Controls'}
   138→                </h4>
   139→                <div className="grid grid-cols-2 gap-3 text-xs text-muted-foreground">
   140→                  <div className="flex items-center gap-2">
   141→                    <div className="h-7 w-7 rounded-lg bg-background border flex items-center justify-center text-sm shrink-0">🖱️</div>
   142→                    <span>Click & drag to rotate</span>
   143→                  </div>
   144→                  <div className="flex items-center gap-2">
   145→                    <div className="h-7 w-7 rounded-lg bg-background border flex items-center justify-center text-sm shrink-0">🔍</div>
   146→                    <span>Scroll to zoom in/out</span>
   147→                  </div>
   148→                  <div className="flex items-center gap-2">
   149→                    <div className="h-7 w-7 rounded-lg bg-background border flex items-center justify-center text-sm shrink-0">✋</div>
   150→                    <span>Two-finger zoom (mobile)</span>
   151→                  </div>
   152→                  <div className="flex items-center gap-2">
   153→                    <div className="h-7 w-7 rounded-lg bg-background border flex items-center justify-center text-sm shrink-0">↔️</div>
   154→                    <span>Two-finger to pan</span>
   155→                  </div>
   156→                  {hasRealModel && arSupported && (
   157→                    <>
   158→                      <div className="flex items-center gap-2 col-span-2">
   159→                        <div className="h-7 w-7 rounded-lg bg-emerald-50 border border-emerald-200 flex items-center justify-center text-sm shrink-0">📱</div>
   160→                        <span className="font-medium text-emerald-700">Tap &quot;View in My Room&quot; to place in AR</span>
   161→                      </div>
   162→                    </>
   163→                  )}
   164→                </div>
   165→                {hasRealModel && arSupported && (
   166→                  <div className="mt-4 rounded-lg bg-emerald-50 dark:bg-emerald-950/30 border border-emerald-200 dark:border-emerald-800 p-3">
   167→                    <p className="text-xs font-medium text-emerald-800 dark:text-emerald-400">
   168→                      💡 AR Tips: Move your phone slowly to detect the floor. Tap to place the product. Pinch to resize.
   169→                    </p>
   170→                  </div>
   171→                )}
   172→              </div>
   173→            </motion.div>
   174→          )}
   175→        </AnimatePresence>
   176→      </div>
   177→
   178→      {/* AR Button (only shown if no real model viewer has its own AR button) */}
   179→      {!hasRealModel && arSupported && (
   180→        <motion.div whileTap={{ scale: 0.98 }}>
   181→          <Button
   182→            size="lg"
   183→            className="w-full bg-gradient-to-r from-emerald-600 to-teal-600 hover:from-emerald-700 hover:to-teal-700 shadow-lg shadow-emerald-500/25 text-white py-6 text-base font-semibold"
   184→            onClick={() => setShowInstructions(true)}
   185→          >
   186→            <Smartphone className="mr-2 h-5 w-5" />
   187→            View in My Room
   188→          </Button>
   189→        </motion.div>
   190→      )}
   191→
   192→      {!arSupported && (
   193→        <Card className="border-amber-200 bg-amber-50 dark:border-amber-800 dark:bg-amber-950/30">
   194→          <CardContent className="p-4">
   195→            <p className="text-sm font-medium text-amber-800 dark:text-amber-400">
   196→              AR is not supported on this device/browser
   197→            </p>
   198→            <p className="mt-1 text-xs text-amber-700 dark:text-amber-500">
   199→              You can still view the product in 3D above. For AR, use a mobile device with AR support (Android with ARCore or iPhone with ARKit).
   200→            </p>
   201→          </CardContent>
   202→        </Card>
   203→      )}
   204→    </div>
   205→  );
   206→}
   207→
   208→export default function ProductDetail() {
   209→  const { selectedProduct, goBack, isWishlisted, toggleWishlist, allProducts, viewProduct, navigateTo, setSelectedCategory, addToCart, cart } = useAppStore();
   210→  const [copied, setCopied] = useState(false);
   211→  const [showStickyCTA, setShowStickyCTA] = useState(false);
   212→  const { scrollY } = useScroll();
   213→
   214→  useEffect(() => {
   215→    // Show sticky CTA after scrolling past 400px on product detail
   216→    const unsubscribe = scrollY.on('change', (latest) => {
   217→      setShowStickyCTA(latest > 400);
   218→    });
   219→    return unsubscribe;
   220→  }, [scrollY]);
   221→  const [quantity, setQuantity] = useState(1);
   222→  const qrImageUrl = useMemo(() => {
   223→    return selectedProduct ? `/api/qr?slug=${selectedProduct.slug}&size=200` : null;
   224→  }, [selectedProduct]);
   225→
   226→  const relatedProducts = useMemo(() => {
   227→    if (!selectedProduct) return [];
   228→    return allProducts
   229→      .filter(p => p.category === selectedProduct.category && p.slug !== selectedProduct.slug)
   230→      .slice(0, 4);
   231→  }, [selectedProduct, allProducts]);
   232→
   233→  const cartItem = cart.find(item => item.slug === selectedProduct?.slug);
   234→
   235→  const handleAddToCart = () => {
   236→    if (!selectedProduct) return;
   237→    addToCart(selectedProduct, quantity);
   238→    setQuantity(1);
   239→  };
   240→
   241→  const handleShare = async () => {
   242→    if (!selectedProduct) return;
   243→    const url = `${window.location.origin}?product=${selectedProduct.slug}`;
   244→    if (navigator.share) {
   245→      try {
   246→        await navigator.share({ title: selectedProduct.name, text: selectedProduct.description, url });
   247→      } catch {}
   248→    } else {
   249→      await navigator.clipboard.writeText(url);
   250→      setCopied(true);
   251→      setTimeout(() => setCopied(false), 2000);
   252→    }
   253→  };
   254→
   255→  if (!selectedProduct) {
   256→    return (
   257→      <div className="flex flex-col items-center justify-center py-20">
   258→        <div className="rounded-full bg-muted p-4">
   259→          <Box className="h-8 w-8 text-muted-foreground" />
   260→        </div>
   261→        <p className="mt-4 text-muted-foreground">No product selected</p>
   262→        <Button variant="outline" onClick={goBack} className="mt-4">
   263→          <ArrowLeft className="mr-2 h-4 w-4" /> Go Back
   264→        </Button>
   265→      </div>
   266→    );
   267→  }
   268→
   269→  const p = selectedProduct;
   270→  const hasRealModel = p.model.glbUrl && !p.model.glbUrl.endsWith('/') && p.model.glbUrl !== '/models/';
   271→
   272→  return (
   273→    <motion.div
   274→      initial={{ opacity: 0 }}
   275→      animate={{ opacity: 1 }}
   276→      transition={{ duration: 0.3 }}
   277→      className="space-y-6"
   278→    >
   279→      {/* Breadcrumb Navigation */}
   280→      <nav aria-label="Breadcrumb" className="mb-2">
   281→        <Breadcrumb>
   282→          <BreadcrumbList>
   283→            <BreadcrumbItem>
   284→              <BreadcrumbLink
   285→                onClick={() => navigateTo('home')}
   286→                className="cursor-pointer text-muted-foreground hover:text-emerald-600 text-xs"
   287→              >
   288→                Home
   289→              </BreadcrumbLink>
   290→            </BreadcrumbItem>
   291→            <BreadcrumbSeparator>
   292→              <ChevronRight className="h-3.5 w-3.5" />
   293→            </BreadcrumbSeparator>
   294→            <BreadcrumbItem>
   295→              <BreadcrumbLink
   296→                onClick={() => {
   297→                  setSelectedCategory(p.category);
   298→                  navigateTo('products');
   299→                  window.scrollTo({ top: 0, behavior: 'smooth' });
   300→                }}
   301→                className="cursor-pointer text-muted-foreground hover:text-emerald-600 text-xs"
   302→              >
   303→                Products
   304→              </BreadcrumbLink>
   305→            </BreadcrumbItem>
   306→            <BreadcrumbSeparator>
   307→              <ChevronRight className="h-3.5 w-3.5" />
   308→            </BreadcrumbSeparator>
   309→            <BreadcrumbItem>
   310→              <BreadcrumbLink
   311→                onClick={() => {
   312→                  setSelectedCategory(p.category);
   313→                  navigateTo('products');
   314→                  window.scrollTo({ top: 0, behavior: 'smooth' });
   315→                }}
   316→                className="cursor-pointer text-muted-foreground hover:text-emerald-600 text-xs"
   317→              >
   318→                {p.category}
   319→              </BreadcrumbLink>
   320→            </BreadcrumbItem>
   321→            <BreadcrumbSeparator>
   322→              <ChevronRight className="h-3.5 w-3.5" />
   323→            </BreadcrumbSeparator>
   324→            <BreadcrumbItem>
   325→              <BreadcrumbPage className="text-xs font-medium text-foreground/80 line-clamp-1">
   326→                {p.name}
   327→              </BreadcrumbPage>
   328→            </BreadcrumbItem>
   329→          </BreadcrumbList>
   330→        </Breadcrumb>
   331→      </nav>
   332→
   333→      {/* Product Header */}
   334→      <div>
   335→        <div className="flex flex-wrap items-start justify-between gap-4">
   336→          <div className="flex-1 min-w-0">
   337→            <div className="flex items-center gap-2 mb-2">
   338→              <Badge variant="outline">{p.category}</Badge>
   339→              {hasRealModel && (
   340→                <Badge className="bg-emerald-100 text-emerald-700 dark:bg-emerald-950 dark:text-emerald-400 gap-1">
   341→                  <Eye className="h-3 w-3" /> 3D Ready
   342→                </Badge>
   343→              )}
   344→            </div>
   345→            <h1 className="text-2xl font-bold sm:text-3xl">{p.name}</h1>
   346→            <p className="mt-1 text-sm text-muted-foreground">SKU: {p.sku}</p>
   347→          </div>
   348→          <div className="flex items-center gap-3">
   349→            <div className="text-right">
   350→              {p.price ? (
   351→                <p className="text-2xl font-bold">₹{p.price.toLocaleString()}</p>
   352→              ) : (
   353→                <Badge className="bg-emerald-100 text-emerald-700 dark:bg-emerald-950 dark:text-emerald-400 px-3 py-1 text-sm">
   354→                  Enquiry Only
   355→                </Badge>
   356→              )}
   357→            </div>
   358→            <div className="flex flex-col gap-1.5">
   359→              <motion.button whileTap={{ scale: 0.9 }}>
   360→                <Button
   361→                  variant="outline"
   362→                  size="icon"
   363→                  className={`h-9 w-9 ${isWishlisted(p.slug) ? 'text-red-500 border-red-200 bg-red-50 dark:bg-red-950/30 dark:border-red-800' : ''}`}
   364→                  onClick={() => toggleWishlist(p.slug)}
   365→                >
   366→                  <Heart className={`h-4 w-4 ${isWishlisted(p.slug) ? 'fill-red-500' : ''}`} />
   367→                </Button>
   368→              </motion.button>
   369→              <Button
   370→                variant="outline"
   371→                size="icon"
   372→                className="h-9 w-9"
   373→                onClick={handleShare}
   374→              >
   375→                {copied ? <Check className="h-4 w-4 text-emerald-600" /> : <Share2 className="h-4 w-4" />}
   376→              </Button>
   377→            </div>
   378→          </div>
   379→        </div>
   380→      </div>
   381→
   382→      <div className="grid gap-8 lg:grid-cols-3">
   383→        {/* 3D Viewer - Takes 2 columns */}
   384→        <div className="lg:col-span-2">
   385→          <ProductARViewer product={p} />
   386→        </div>
   387→
   388→        {/* Product Info Sidebar */}
   389→        <div className="space-y-5">
   390→          {/* Dimensions */}
   391→          <Card className="border-border/40">
   392→            <CardContent className="p-4 space-y-3">
   393→              <h3 className="text-sm font-semibold flex items-center gap-2">
   394→                <Ruler className="h-4 w-4 text-emerald-600" />
   395→                Dimensions
   396→              </h3>
   397→              <div className="grid grid-cols-3 gap-3">
   398→                <div className="rounded-xl bg-muted/50 p-3 text-center">
   399→                  <p className="text-[10px] uppercase tracking-wider text-muted-foreground font-medium">Width</p>
   400→                  <p className="text-lg font-bold mt-0.5">{p.dimensions.width}</p>
   401→                  <p className="text-[10px] text-muted-foreground">{p.dimensions.unit}</p>
   402→                </div>
   403→                <div className="rounded-xl bg-muted/50 p-3 text-center">
   404→                  <p className="text-[10px] uppercase tracking-wider text-muted-foreground font-medium">Height</p>
   405→                  <p className="text-lg font-bold mt-0.5">{p.dimensions.height}</p>
   406→                  <p className="text-[10px] text-muted-foreground">{p.dimensions.unit}</p>
   407→                </div>
   408→                <div className="rounded-xl bg-muted/50 p-3 text-center">
   409→                  <p className="text-[10px] uppercase tracking-wider text-muted-foreground font-medium">Depth</p>
   410→                  <p className="text-lg font-bold mt-0.5">{p.dimensions.depth}</p>
   411→                  <p className="text-[10px] text-muted-foreground">{p.dimensions.unit}</p>
   412→                </div>
   413→              </div>
   414→              {p.weight && (
   415→                <div className="flex items-center gap-2 text-sm text-muted-foreground pt-2 border-t border-border/40">
   416→                  <Weight className="h-4 w-4" />
   417→                  Weight: {p.weight} kg
   418→                </div>
   419→              )}
   420→            </CardContent>
   421→          </Card>
   422→
   423→          {/* QR Code */}
   424→          <Card className="border-border/40">
   425→            <CardContent className="p-4 space-y-3">
   426→              <h3 className="text-sm font-semibold flex items-center gap-2">
   427→                <QrCode className="h-4 w-4 text-emerald-600" />
   428→                QR Code
   429→              </h3>
   430→              <div className="flex justify-center rounded-xl bg-white p-3 border border-border/40">
   431→                {qrImageUrl && (
   432→                  <img
   433→                    src={qrImageUrl}
   434→                    alt="QR Code for this product"
   435→                    className="h-36 w-36 rounded-lg"
   436→                  />
   437→                )}
   438→              </div>
   439→              <p className="text-center text-xs text-muted-foreground">
   440→                Scan with your phone to open in AR
   441→              </p>
   442→              {qrImageUrl && (
   443→                <a
   444→                  href={`/api/qr?slug=${p.slug}&size=400`}
   445→                  download={`${p.slug}-qr.png`}
   446→                  className="block"
   447→                >
   448→                  <Button variant="outline" size="sm" className="w-full mt-1 text-xs">
   449→                    <QrCode className="mr-1 h-3 w-3" /> Download QR
   450→                  </Button>
   451→                </a>
   452→              )}
   453→            </CardContent>
   454→          </Card>
   455→
   456→          {/* Description */}
   457→          <Card className="border-border/40">
   458→            <CardContent className="p-4">
   459→              <h3 className="text-sm font-semibold mb-2">Description</h3>
   460→              <p className="text-sm leading-relaxed text-muted-foreground">{p.description}</p>
   461→            </CardContent>
   462→          </Card>
   463→
   464→          {/* Model Info */}
   465→          {hasRealModel && (
   466→            <Card className="border-emerald-200 bg-emerald-50/50 dark:border-emerald-800 dark:bg-emerald-950/20">
   467→              <CardContent className="p-4">
   468→                <h3 className="text-sm font-semibold text-emerald-700 dark:text-emerald-400 flex items-center gap-2">
   469→                  <Eye className="h-4 w-4" />
   470→                  3D Model Info
   471→                </h3>
   472→                <div className="mt-2 space-y-1 text-xs text-muted-foreground">
   473→                  <div className="flex justify-between">
   474→                    <span>Format</span>
   475→                    <span className="font-mono">GLB</span>
   476→                  </div>
   477→                  {p.model.fileSizeMb && (
   478→                    <div className="flex justify-between">
   479→                      <span>File Size</span>
   480→                      <span>{p.model.fileSizeMb} MB</span>
   481→                    </div>
   482→                  )}
   483→                  {p.model.usdzUrl && (
   484→                    <div className="flex justify-between">
   485→                      <span>iOS Format</span>
   486→                      <span className="font-mono">USDZ</span>
   487→                    </div>
   488→                  )}
   489→                </div>
   490→              </CardContent>
   491→            </Card>
   492→          )}
   493→
   494→          {/* Add to Cart with Quantity */}
   495→          <Card className="border-border/40">
   496→            <CardContent className="p-4 space-y-3">
   497→              <h3 className="text-sm font-semibold flex items-center gap-2">
   498→                <ShoppingCart className="h-4 w-4 text-emerald-600" />
   499→                Add to Cart
   500→              </h3>
   501→              <div className="flex items-center gap-3">
   502→                <div className="flex items-center border border-border/60 rounded-lg">
   503→                  <button
   504→                    onClick={() => setQuantity(Math.max(1, quantity - 1))}
   505→                    className="flex h-8 w-8 items-center justify-center text-muted-foreground hover:bg-muted rounded-l-lg transition-colors"
   506→                  >
   507→                    <Minus className="h-3 w-3" />
   508→                  </button>
   509→                  <span className="w-10 text-center text-sm font-medium border-x border-border/60">{quantity}</span>
   510→                  <button
   511→                    onClick={() => setQuantity(quantity + 1)}
   512→                    className="flex h-8 w-8 items-center justify-center text-muted-foreground hover:bg-muted rounded-r-lg transition-colors"
   513→                  >
   514→                    <Plus className="h-3 w-3" />
   515→                  </button>
   516→                </div>
   517→                <Button
   518→                  onClick={handleAddToCart}
   519→                  className="flex-1 bg-gradient-to-r from-emerald-600 to-teal-600 hover:from-emerald-700 hover:to-teal-700 text-white shadow-md shadow-emerald-500/20"
   520→                >
   521→                  <ShoppingCart className="mr-1.5 h-4 w-4" />
   522→                  {cartItem ? `In Cart (${cartItem.quantity})` : 'Add to Cart'}
   523→                </Button>
   524→              </div>
   525→            </CardContent>
   526→          </Card>
   527→
   528→          {/* Action Buttons */}
   529→          <div className="space-y-3">
   530→            <Button className="w-full bg-gradient-to-r from-emerald-600 to-teal-600 hover:from-emerald-700 hover:to-teal-700 text-white shadow-lg shadow-emerald-500/20">
   531→              Request Quote
   532→            </Button>
   533→            <a
   534→              href={`https://wa.me/?text=${encodeURIComponent(`Hi! I'm interested in the ${p.name} (SKU: ${p.sku}). Can you share more details?`)}`}
   535→              target="_blank"
   536→              rel="noopener noreferrer"
   537→              className="block"
   538→            >
   539→              <Button variant="outline" className="w-full border-2 gap-2">
   540→                <MessageCircle className="h-4 w-4" />
   541→                Contact on WhatsApp
   542→              </Button>
   543→            </a>
   544→          </div>
   545→        </div>
   546→      </div>
   547→
   548→      {/* Customer Reviews */}
   549→      <motion.div
   550→        initial={{ opacity: 0, y: 20 }}
   551→        animate={{ opacity: 1, y: 0 }}
   552→        transition={{ duration: 0.4, delay: 0.1 }}
   553→        className="pt-4"
   554→      >
   555→        <div className="flex items-center gap-3 mb-5">
   556→          <h2 className="text-xl font-bold">Customer Reviews</h2>
   557→          <Badge variant="secondary" className="text-xs">4.5 avg</Badge>
   558→        </div>
   559→        <div className="grid sm:grid-cols-2 gap-4">
   560→          {[
   561→            { name: 'Arjun K.', date: '2 weeks ago', rating: 5, text: 'Excellent AR preview! The model was accurate and helped me decide on the perfect fit for my living room.', initials: 'AK', color: 'bg-emerald-100 text-emerald-700 dark:bg-emerald-950 dark:text-emerald-400' },
   562→            { name: 'Meera S.', date: '1 month ago', rating: 4, text: 'Great quality 3D model. Wish there was an iOS AR version too. Otherwise perfect experience.', initials: 'MS', color: 'bg-teal-100 text-teal-700 dark:bg-teal-950 dark:text-teal-400' },
   563→          ].map((review, i) => (
   564→            <Card key={i} className="border-border/40 hover:border-emerald-200/60 hover:shadow-md hover:shadow-emerald-500/5 transition-all duration-300">
   565→              <CardContent className="p-4">
   566→                <div className="flex items-center justify-between">
   567→                  <div className="flex items-center gap-2.5">
   568→                    <div className={`flex h-9 w-9 items-center justify-center rounded-full text-xs font-bold ${review.color}`}>
   569→                      {review.initials}
   570→                    </div>
   571→                    <div>
   572→                      <p className="text-sm font-semibold">{review.name}</p>
   573→                      <p className="text-[10px] text-muted-foreground">{review.date}</p>
   574→                    </div>
   575→                  </div>
   576→                  <div className="flex gap-0.5">
   577→                    {Array.from({ length: 5 }).map((_, si) => (
   578→                      <Star key={si} className={`h-3.5 w-3.5 ${si < review.rating ? 'fill-amber-400 text-amber-400' : 'text-muted-foreground/30'}`} />
   579→                    ))}
   580→                  </div>
   581→                </div>
   582→                <p className="mt-3 text-sm text-muted-foreground leading-relaxed">{review.text}</p>
   583→                <div className="mt-3 flex items-center gap-3">
   584→                  <button className="flex items-center gap-1 text-[10px] text-muted-foreground hover:text-emerald-600 transition-colors">
   585→                    <ThumbsUp className="h-3 w-3" /> Helpful
   586→                  </button>
   587→                </div>
   588→              </CardContent>
   589→            </Card>
   590→          ))}
   591→        </div>
   592→      </motion.div>
   593→
   594→      {/* Sticky CTA Bar */}
   595→      <AnimatePresence>
   596→        {showStickyCTA && (
   597→          <motion.div
   598→            initial={{ y: 100, opacity: 0 }}
   599→            animate={{ y: 0, opacity: 1 }}
   600→            exit={{ y: 100, opacity: 0 }}
   601→            transition={{ duration: 0.25 }}
   602→            className="fixed bottom-16 md:bottom-0 left-0 right-0 z-30 border-t border-border/40 bg-background/95 backdrop-blur-xl"
   603→          >
   604→            <div className="mx-auto max-w-7xl px-4 py-3 flex items-center gap-3">
   605→              <div className="flex-1 min-w-0">
   606→                <p className="text-sm font-semibold truncate">{p.name}</p>
   607→                <p className="text-xs text-muted-foreground">{p.sku} · {p.category}</p>
   608→              </div>
   609→              <div className="flex items-center gap-2">
   610→                <motion.button
   611→                  whileTap={{ scale: 0.9 }}
   612→                  onClick={() => toggleWishlist(p.slug)}
   613→                  className={`flex h-9 w-9 items-center justify-center rounded-full border transition-colors ${isWishlisted(p.slug) ? 'border-red-200 bg-red-50 dark:bg-red-950/30' : 'border-border/60 hover:bg-muted'}`}
   614→                >
   615→                  <Heart className={`h-4 w-4 ${isWishlisted(p.slug) ? 'fill-red-500 text-red-500' : 'text-muted-foreground'}`} />
   616→                </motion.button>
   617→                <Button
   618→                  size="sm"
   619→                  onClick={handleAddToCart}
   620→                  className="bg-gradient-to-r from-emerald-600 to-teal-600 text-white shadow-md shadow-emerald-500/20"
   621→                >
   622→                  <ShoppingCart className="mr-1.5 h-3.5 w-3.5" />
   623→                  Add to Cart
   624→                </Button>
   625→              </div>
   626→            </div>
   627→          </motion.div>
   628→        )}
   629→      </AnimatePresence>
   630→
   631→      {/* Related Products */}
   632→      {relatedProducts.length > 0 && (
   633→        <motion.div
   634→          initial={{ opacity: 0, y: 20 }}
   635→          animate={{ opacity: 1, y: 0 }}
   636→          transition={{ duration: 0.4, delay: 0.15 }}
   637→          className="pt-4"
   638→        >
   639→          <div className="flex items-center gap-3 mb-5">
   640→            <h2 className="text-xl font-bold">Related Products</h2>
   641→            <Badge variant="secondary" className="text-xs">{relatedProducts.length} items</Badge>
   642→          </div>
   643→          <div className="grid grid-cols-2 md:grid-cols-4 gap-4">
   644→            {relatedProducts.map((rp, i) => (
   645→              <motion.div
   646→                key={rp.slug}
   647→                initial={{ opacity: 0, y: 15 }}
   648→                animate={{ opacity: 1, y: 0 }}
   649→                transition={{ duration: 0.3, delay: 0.05 * i }}
   650→                whileHover={{ y: -4 }}
   651→                className="cursor-pointer"
   652→                onClick={() => viewProduct(rp.slug, rp)}
   653→              >
   654→                <Card className="overflow-hidden border-border/40 hover:border-emerald-200 dark:hover:border-emerald-800 transition-all duration-300 hover:shadow-lg hover:shadow-emerald-500/5">
   655→                  <div className="aspect-square overflow-hidden bg-muted relative">
   656→                    <img
   657→                      src={rp.model.posterUrl}
   658→                      alt={rp.name}
   659→                      className="h-full w-full object-cover transition-transform duration-500 hover:scale-105"
   660→                      onError={(e) => {
   661→                        const target = e.target as HTMLImageElement;
   662→                        target.style.display = 'none';
   663→                      }}
   664→                    />
   665→                    <Badge className="absolute top-2 left-2 bg-background/80 text-foreground backdrop-blur-sm text-[10px]">
   666→                      {rp.category}
   667→                    </Badge>
   668→                  </div>
   669→                  <CardContent className="p-3">
   670→                    <h3 className="text-sm font-semibold line-clamp-1">{rp.name}</h3>
   671→                    <p className="text-xs text-muted-foreground mt-0.5 font-mono">{rp.sku}</p>
